source;share/gimbal_interfaces/hook/cmake_prefix_path.ps1
source;share/gimbal_interfaces/hook/cmake_prefix_path.dsv
source;share/gimbal_interfaces/hook/cmake_prefix_path.sh
source;share/gimbal_interfaces/hook/dyld_library_path.ps1
source;share/gimbal_interfaces/hook/dyld_library_path.dsv
source;share/gimbal_interfaces/hook/dyld_library_path.sh
source;share/gimbal_interfaces/local_setup.bash
source;share/gimbal_interfaces/local_setup.dsv
source;share/gimbal_interfaces/local_setup.ps1
source;share/gimbal_interfaces/local_setup.sh
source;share/gimbal_interfaces/local_setup.zsh
